Name,Arduino,Port,Interrupt,PWM,ADC,UART,I2C,SPI,SDIO,USB,CAN,Camera,Audio,Control,SWD,Power,GND,Misc,1
Right,,,,,,,,,,,,,,,,,,,1
RAW,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,RAW,0000,0000,1
GND,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,GND,0000,1
RST,0000,PC6,PCINT14,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,Reset,0000,0000,0000,0000,1
VCC,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,VCC,0000,0000,1
A3,A3/D17,PC3,PCINT11,0000,ADC3,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,1
A2,A2/D16,PC2,PCINT10,0000,ADC2,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,1
A1,A1/D15,PC1,PCINT9,0000,ADC1,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,1
A0,A0/D14,PC0,PCINT8,0000,ADC0,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,1
13,D13,PB5,PCINT5,0000,0000,0000,0000,SCK,0000,0000,0000,0000,0000,0000,0000,0000,0000,LED,1
12,D12,PB4,PCINT4,0000,0000,0000,0000,MISO,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,1
11,D11,PB3,PCINT3,8-bit,0000,0000,0000,MOSI,0000,0000,0000,0000,0000,0000,0000,0000,0000,OC2A,1
10,D10,PB2,PCINT2,8-bit,0000,0000,0000,SS,0000,0000,0000,0000,0000,0000,0000,0000,0000,OC1B,1
0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,1
A5,A5/D19,PC5,PCINT13,0000,ADC5,0000,SCL,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,1
A4,A4/D18,PC4,PCINT12,0000,ADC4,0000,SDA,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,1
0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,1
A7,A7,0000,0000,0000,ADC7,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,1
A6,A6,0000,0000,0000,ADC6,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,1
0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,1
0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,1
0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,1
